,CO,IA,MA,MT,NE,NJ,WI,AZ,IL,MD,MO,TX
,lobbying,lobbying,lobbying,lobbying,lobbying,lobbying,lobbying,testimony,testimony,testimony,testimony,testimony
target_ftm,,,,,,,,,,,,
AGRICULTURE_AGRICULTURAL SERVICES & PRODUCTS,0.015918680475642502,0.01931330472103004,0.0029276453366792136,0.04285714285714286,0.5149253731343284,0.0,0.05925925925925926,0.0,0.004543943256123241,0.0016806722689075631,0.0032051282051282055,0.0032520325203252032
AGRICULTURE_COMMODITY BROKERS & DEALERS,0.0,0.009656652360515022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032520325203252032
AGRICULTURE_CROP PRODUCTION & BASIC PROCESSING,0.00364403528960491,0.0012875536480686696,0.006691760769552488,0.003968253968253968,0.0037313432835820895,0.0,0.012962962962962963,0.007518796992481203,0.005527540729247478,0.0,0.0032051282051282055,0.0032520325203252037
AGRICULTURE_CROP PRODUCTION & BASIC PROCESSING & LIVESTOCK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007757951900698216,0.0,0.0,0.0
AGRICULTURE_DAIRY,0.0,0.0,0.006273525721455458,0.002380952380952381,0.0,0.0,0.003703703703703704,0.0,0.0012929919834497026,0.0,0.0,0.005420054200542006
AGRICULTURE_FARM BUREAU,0.03567318757192175,0.06437768240343347,0.013801756587202008,0.01904761904761905,0.06716417910447761,0.018691588785046728,0.05555555555555555,0.022556390977443608,0.01008533747090768,0.02100840336134454,0.007211538461538462,0.014634146341463414
AGRICULTURE_FOOD PROCESSING & SALES,0.0005753739930955121,0.011802575107296138,0.0,0.0,0.0029850746268656717,0.0,0.011111111111111112,0.0,0.002560124127230411,0.0,0.009615384615384616,0.00975609756097561
AGRICULTURE_FORESTRY & FOREST PRODUCTS,0.0011507479861910242,0.0,0.001672940192388122,0.002857142857142857,0.0,0.003115264797507788,0.014074074074074076,0.0,0.0029092319627618307,0.01792717086834734,0.0,0.001951219512195122
AGRICULTURE_LIVESTOCK,0.004602991944764097,0.009656652360515022,0.0,0.009523809523809525,0.01990049751243781,0.0,0.011111111111111112,0.0037593984962406013,0.0,0.0067226890756302525,0.004807692307692308,0.009959349593495936
AGRICULTURE_MISCELLANEOUS AGRICULTURE,0.0011507479861910242,0.0,0.0,0.0,0.014925373134328358,0.0,0.0,0.0,0.00642801728914995,0.0058823529411764705,0.0,0.0
AGRICULTURE_POULTRY & EGGS,0.0011507479861910242,0.01072961373390558,0.0,0.0,0.0,0.0,0.011111111111111112,0.0,0.0007757951900698216,0.0,0.009615384615384616,0.0032520325203252032
AGRICULTURE_TOBACCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005430566330488751,0.0,0.0,0.0
CANDIDATE CONTRIBUTIONS_CANDIDATE COMMITTEES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023273855702094647,0.0,0.0,0.0
CANDIDATE CONTRIBUTIONS_CANDIDATE CONTRIBUTIONS,0.011507479861910242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032520325203252032
COMMUNICATIONS & ELECTRONICS_COMPUTER EQUIPMENT & SERVICES,0.14192558496355964,0.008583690987124463,0.012233375156838143,0.007142857142857143,0.007462686567164179,0.003115264797507788,0.003703703703703704,0.002506265664160401,0.023506594259115592,0.0,0.006868131868131869,0.0038774233896185116
COMMUNICATIONS & ELECTRONICS_ELECTRONICS MANUFACTURING & SERVICES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007757951900698216,0.0,0.0,0.002168021680216802
COMMUNICATIONS & ELECTRONICS_LIVE THEATER/OTHER ENTERTAINMENT PRODUCTIONS,0.0,0.0,0.0,0.0,0.0,0.006230529595015576,0.0,0.0,0.0,0.0,0.0,0.0
COMMUNICATIONS & ELECTRONICS_MISCELLANEOUS COMMUNICATIONS & ELECTRONICS,0.0,0.004291845493562232,0.0,0.0,0.0024875621890547263,0.0,0.0,0.0,0.002230411171450737,0.0067226890756302525,0.0,0.0032520325203252032
COMMUNICATIONS & ELECTRONICS_PRINTING & PUBLISHING,0.0,0.0,0.0,0.02142857142857143,0.0,0.0,0.011111111111111112,0.0,0.0,0.0,0.0,0.014634146341463415
COMMUNICATIONS & ELECTRONICS_TELECOM SERVICES & EQUIPMENT,0.0008630609896432681,0.0,0.000836470096194061,0.002857142857142857,0.0,0.0,0.0,0.0,9.69743987587277e-05,0.0,0.0,0.0012507817385866169
COMMUNICATIONS & ELECTRONICS_TELEPHONE UTILITIES,0.0,0.0,0.0,0.002380952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMMUNICATIONS & ELECTRONICS_TV & MOVIE PRODUCTION/DISTRIBUTION,0.0,0.0,0.0,0.0035714285714285713,0.0,0.0,0.0,0.0,0.0,0.0067226890756302525,0.0,0.004878048780487805
CONSTRUCTION_BUILDING MATERIALS & EQUIPMENT,0.0023014959723820483,0.000715307582260372,0.005959849435382685,0.0015873015873015875,0.007462686567164179,0.025960539979231565,0.011111111111111112,0.0,0.0018101887768295836,0.0056022408963585435,0.005341880341880342,0.0017738359201773836
CONSTRUCTION_CONSTRUCTION SERVICES,0.019562715765247412,0.011649294911097485,0.035633626097867,0.011904761904761904,0.03283582089552239,0.0020768431983385254,0.0,0.0,0.0026064485882201917,0.029347123464770523,0.002403846153846154,0.00975609756097561
CONSTRUCTION_GENERAL CONTRACTORS,0.005753739930955121,0.017167381974248927,0.014303638644918445,0.014761904761904763,0.008955223880597014,0.010124610591900311,0.02814814814814815,0.0013670539986329459,0.002368761313679855,0.006092436974789916,0.005244755244755245,0.004426377597109305
CONSTRUCTION_HOME BUILDERS,0.009205983889528193,0.004291845493562232,0.0,0.0,0.0,0.006230529595015576,0.011111111111111112,0.0037593984962406013,0.0010861132660977503,0.09243697478991597,0.0,0.0004065040650406504
CONSTRUCTION_SPECIAL TRADE CONTRACTORS,0.006616800920598389,0.02575107296137339,0.005018820577164366,0.0035714285714285713,0.0,0.00778816199376947,0.01037037037037037,0.03759398496240601,0.004755168165016201,0.003361344537815126,0.0015024038461538462,0.0041553748870822044
DEFENSE_DEFENSE AEROSPACE,0.0,0.0,0.0,0.0,0.0,0.003115264797507788,0.0,0.0,0.0,0.0,0.0,0.0032520325203252032
DEFENSE_MISCELLANEOUS DEFENSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011636927851047323,0.0,0.0,0.0
ENERGY & NATURAL RESOURCES_ALUMINUM MINING & PROCESSING,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009615384615384616,0.00975609756097561
